id,prev_close,predicted_close,ground_truth
1502,16982.589844,17033.537613531997,16912.109375
1503,16912.109375,16878.28515625,16880.359375
1504,16880.359375,16914.12009375,16563.300781
1505,16563.300781,16637.8356345145,16493.369141
1506,16493.369141,16419.1489798655,16569.279297
1507,16569.279297,16610.7024952425,16429.470703
1508,16429.470703,16355.5380848365,16443.339844
1509,16443.339844,16377.566484623998,16368.269531
1510,16368.269531,16294.612318110501,16553.929688
1511,16553.929688,16454.606109872,16569.980469
1512,16569.980469,16453.990605716997,16560.539062
1513,16560.539062,16494.296905752,16651.800781
1514,16651.800781,16785.015187248002,16713.580078
1515,16713.580078,16847.288718624,16662.910156
1516,16662.910156,16779.550527092,16838.740234
1517,16838.740234,16872.417714468,16919.589844
1518,16919.589844,16834.99189478,16979.130859
1519,16979.130859,17021.5786861475,17039.490234
1520,17039.490234,17013.930998649,17001.220703
1521,17001.220703,16916.214599485,17076.869141
1522,17076.869141,17042.715402718,17106.699219
1523,17106.699219,17140.912617438,17122.009766
1524,17122.009766,17019.277707404,17079.570312
1525,17079.570312,16942.933749503998,17098.449219
1526,17098.449219,16936.0139514195,17067.560547
1527,17067.560547,17221.168591923,17078.279297
1528,17078.279297,17163.670693485,17069.580078
1529,17069.580078,17018.371337766,17137.359375
1530,17137.359375,17205.9088125,17111.419922
1531,17111.419922,17162.754181766,17013.869141
1532,17013.869141,17073.4176829935,17068.710938
1533,17068.710938,16966.298672372,17049.0
1534,17049.0,17117.196,16987.509766
1535,16987.509766,17063.953559947,17031.140625
1536,17031.140625,17107.7807578125,17131.970703
1537,17131.970703,17200.498585811998,17156.849609
1538,17156.849609,17105.379060173,17265.990234
1539,17265.990234,17352.32018517,17279.740234
1540,17279.740234,17046.463740841,17172.679688
1541,17172.679688,17310.061125504,17055.869141
1542,17055.869141,17183.7881595575,17210.060547
1543,17210.060547,17347.741031376,16945.800781
1544,16945.800781,17081.367187248,17113.150391
1545,17113.150391,17044.697789436,17071.220703
1546,17071.220703,17241.93291003,17042.900391
1547,17042.900391,17145.157793346,16804.710938
1548,16804.710938,16871.929781752002,16801.050781
1549,16801.050781,16750.647628657003,17009.689453
1550,17009.689453,17035.2039871795,16991.910156
1551,16991.910156,17051.381841546,16719.390625
1552,16719.390625,16786.2681875,16994.220703
1553,16994.220703,17070.694696163497,16659.25
1554,16659.25,16684.238875000003,16544.099609
1555,16544.099609,16511.011409782,16321.070312
1556,16321.070312,16296.588706532,16315.19043
1557,16315.19043,16290.717644355002,16141.740234
1558,16141.740234,16165.952844351003,16117.240234
1559,16117.240234,16133.357474233999,16380.410156
1560,16380.410156,16404.980771234,16399.669922
1561,16399.669922,16350.470912234001,16614.810547
1562,16614.810547,16681.269789188,16461.320312
1563,16461.320312,16510.704272935996,16677.900391
1564,16677.900391,16577.832988653998,16805.410156
1565,16805.410156,16830.618271234,16817.939453
1566,16817.939453,16885.211210811998,17005.75
1567,17005.75,17056.767249999997,16974.310547
1568,16974.310547,17025.233478641,17195.419922
1569,17195.419922,16989.074882936,17390.519531
1570,17390.519531,17303.566933345002,17366.240234
1571,17366.240234,17470.437675404002,17383.839844
1572,17383.839844,17470.759043219998,17484.529297
1573,17484.529297,17327.168533327,17554.470703
1574,17554.470703,17659.797527217997,17573.929688
1575,17573.929688,17732.095055192,17613.740234
1576,17613.740234,17719.422675404,17614.900391
1577,17614.900391,17667.745092172998,17612.199219
1578,17612.199219,17471.301625247997,17652.789062
1579,17652.789062,17723.400218248,17634.740234
1580,17634.740234,17564.201273064,17647.75
1581,17647.75,17691.869375,17687.820312
1582,17687.820312,17740.883772936,17685.730469
1583,17685.730469,17597.301816655,17719.0
1584,17719.0,17772.157,17810.060547
1585,17810.060547,17899.110849735,17817.900391
1586,17817.900391,17960.443594128,17814.939453
1587,17814.939453,17841.6618621795,17827.75
1588,17827.75,17872.319375,17828.240234
1589,17828.240234,17899.553194936,17776.800781
1590,17776.800781,17847.907984124,17879.550781
1591,17879.550781,17816.9723532665,17912.619141
1592,17912.619141,17975.3133079935,17900.099609
1593,17900.099609,17980.6500572405,17958.789062
1594,17958.789062,18021.644823717,17852.480469
1595,17852.480469,17789.9967873585,17801.199219
1596,17801.199219,17943.608812751998,17533.150391
1597,17533.150391,17647.1158685415,17596.339844
1598,17596.339844,17657.927033453998,17280.830078
1599,17280.830078,17419.076718624,17180.839844
1600,17180.839844,17232.382363531997,17068.869141
1601,17068.869141,17034.731402718,17356.869141
1602,17356.869141,17408.939748422996,17778.150391
1603,17778.150391,17804.8176165865,17804.800781
1604,17804.800781,17697.971976314002,17959.439453
1605,17959.439453,18004.338051632498,18024.169922
1606,18024.169922,18132.314941532,18030.210938
1607,18030.210938,17885.969250496,18053.710938
1608,18053.710938,17909.281250496,18038.230469
1609,18038.230469,18092.345160406996,17983.070312
1610,17983.070312,18072.985663559997,17823.070312
1611,17823.070312,17930.008733872,17832.990234
1612,17832.990234,17859.739719351,17501.650391
1613,17501.650391,17501.650391,17371.640625
1614,17371.640625,17458.498828124997,17584.519531
1615,17584.519531,17637.273089593,17907.869141
1616,17907.869141,17934.7309447115,17737.369141
1617,17737.369141,17763.9751947115,17640.839844
1618,17640.839844,17654.952515875197,17613.679688
1619,17613.679688,17596.066008312002,17427.089844
1620,17427.089844,17392.235664311997,17320.710938
1621,17320.710938,17294.729871593,17511.570312
1622,17511.570312,17564.105022935997,17515.230469
1623,17515.230469,17436.4119318895,17554.279297
1624,17554.279297,17413.845062624,17813.980469
1625,17813.980469,17724.910566655,17672.599609
1626,17672.599609,17619.581810173,17678.699219
1627,17678.699219,17705.2172678285,17387.210938
1628,17387.210938,17335.049305186,17191.369141
1629,17191.369141,17234.347563852498,17416.849609
1630,17416.849609,17364.599060173,17164.949219
1631,17164.949219,17164.949219,17361.039062
1632,17361.039062,17430.483218248,17666.400391
1633,17666.400391,17692.8999915865,17673.019531
1634,17673.019531,17726.038589593,17884.880859
1635,17884.880859,17813.341335564,17824.289062
1636,17824.289062,17886.674073717,17729.210938
1637,17729.210938,17782.398570814,17868.759766
1638,17868.759766,17958.10356483,17862.140625
1639,17862.140625,17790.6920625,17972.380859
1640,17972.380859,18098.187525013,18019.349609
1641,18019.349609,18064.3979830225,18047.580078
1642,18047.580078,17939.294597532,18029.849609
1643,18029.849609,17921.670511346,17985.769531
1644,17985.769531,18021.741070062002,18140.439453
1645,18140.439453,17922.754179564,18116.839844
1646,18116.839844,18207.424043219995,18209.189453
1647,18209.189453,18272.9216160855,18224.570312
1648,18224.570312,18315.693163559998,18214.419922
1649,18214.419922,18305.49202161,18132.699219
1650,18132.699219,18178.030967047496,18288.630859
1651,18288.630859,18069.167288692002,18203.369141
1652,18203.369141,18094.148926153997,18096.900391
1653,18096.900391,18223.578693736996,18135.720703
1654,18135.720703,18280.806468624,17856.779297
1655,17856.779297,17963.919972782,17995.720703
1656,17995.720703,18058.7057254605,17662.939453
1657,17662.939453,17777.7485594445,17635.390625
1658,17635.390625,17591.302148437502,17895.220703
1659,17895.220703,17975.7491961635,17749.310547
1660,17749.310547,17811.433133914503,17977.419922
1661,17977.419922,18004.386051883,17849.080078
1662,17849.080078,17849.080078,18076.189453
1663,18076.189453,17949.656126829,17959.029297
1664,17959.029297,17869.234150515,18127.650391
1665,18127.650391,18218.288642954998,18116.039062
1666,18116.039062,18206.619257309998,18011.140625
1667,18011.140625,18065.174046875,17718.539062
1668,17718.539062,17807.13175731,17678.230469
1669,17678.230469,17748.943390875997,17712.660156
1670,17712.660156,17650.665845454,17976.310547
1671,17976.310547,17985.2987022735,17776.119141
1672,17776.119141,17705.014664436,17698.179688
1673,17698.179688,17618.537879404,17763.240234
1674,17763.240234,17789.885094351,17880.849609
1675,17880.849609,17827.207060173,17875.419922
1676,17875.419922,17946.921601688002,17902.509766
1677,17902.509766,17830.899726936,17958.730469
1678,17958.730469,18066.482851814,18057.650391
1679,18057.650391,18138.909817759497,17977.039062
1680,17977.039062,18004.004620593,18036.699219
1681,18036.699219,17955.5340725145,18112.609375
1682,18112.609375,18139.778289062502,18105.769531
1683,18105.769531,17888.500296628,17826.300781
1684,17826.300781,17683.690374752,18034.929688
1685,18034.929688,18179.209125504,17949.589844
1686,17949.589844,18272.682461192,18038.269531
1687,18038.269531,18182.575687248,18058.689453
1688,18058.689453,18275.393726436,18080.140625
1689,18080.140625,18215.7416796875,18037.970703
1690,18037.970703,18128.160556515,18110.140625
1691,18110.140625,18255.02175,18035.529297
1692,18035.529297,18125.706943485,17840.519531
1693,17840.519531,17697.795374752,18024.060547
1694,18024.060547,18240.349273564003,18070.400391
1695,18070.400391,18233.033994519,17928.199219
1696,17928.199219,17838.558222904998,17841.980469
